Vis,SomMot,DorsAttn,VentAttn,Limbic,Cont,Default
0.023435577,0.010138545,0.035481926,0.022719501,0.003219577,0.029666881,0.011974914
-0.029798399,-0.021289171,0.004545295,-0.019759638,-0.018297331,-0.054824074,-0.054931844
0.004885038,-0.015653102,0.028556607,0.010211924,-0.013088242,0.000645525,-0.022685493
-0.025088698,-0.031443521,-0.001433002,-0.0215092,-0.02562319,-0.054511921,-0.059340027
-0.039509358,-0.043206404,-0.01416472,-0.034229491,-0.025367479,-0.076347572,-0.074607139
-0.035463842,0.023475049,-0.041671814,-0.025215545,-0.032748424,-0.064051334,-0.042488875
-0.032360693,0.045406582,-0.022246075,-0.013483404,-0.039520316,-0.050307183,-0.037820451
-0.028299799,0.027930005,-0.030667131,-0.015309793,-0.06656324,-0.053878732,-0.049133921
-0.002672579,0.056431875,-0.020565668,0.010554775,-0.05750584,-0.021999122,-0.012516921
-0.022253488,0.015718267,-0.021823534,-0.010511103,-0.026114869,-0.035614513,-0.020769784
-0.028632498,-0.02193496,0.004483617,-0.024381844,-0.036845676,-0.049911217,-0.056868372
-0.033890799,-0.027922363,0.009381401,-0.026304968,-0.03136789,-0.055626398,-0.065823142
-0.015254281,-0.029606866,0.020624997,-0.010031817,-0.036133439,-0.039115849,-0.063048443
-0.033717862,-0.02125649,0.005947306,-0.022872008,-0.060897431,-0.0483539,-0.069076593
-0.024965304,-0.023417648,-0.010042405,-0.021460851,-0.04726333,-0.048775847,-0.061311784
0.006716769,0.004322175,0.014256918,0.0300281,-0.040231385,-0.006926439,-0.036185908
0.004517409,0.017139225,0.025372068,0.038932446,-0.050111664,0.002420687,-0.03001957
-0.005778023,0.013469316,0.013377875,0.02451496,-0.08134922,-0.011869002,-0.054618422
0.026990607,0.051058823,0.021664783,0.067357121,-0.086314985,0.0129776,-0.032703724
0.012831274,0.010834944,0.026993703,0.014741765,-0.076583474,0.003558718,-0.026351607
-0.005755572,-0.003456552,0.008374762,0.005542777,-0.047254581,-0.025039808,-0.046400198
0.02543182,0.047921238,0.016112597,0.06423932,-0.056282896,0.017760881,-0.018256544
0.009401185,0.006658548,0.025231408,0.030291842,-0.064256096,0.023787641,-0.027485387
0.036368442,0.008997102,0.001958835,0.043386777,-0.012866735,0.04549116,0.021898034
0.063758137,0.01219587,0.018431438,0.056803828,-0.008805798,0.059073477,0.039330926
0.081170464,0.014281357,0.035055775,0.057126713,-0.036657276,0.079562227,0.049468422
0.027932913,-0.019695841,-0.002017626,-0.000854861,0.016057071,0.017472984,0.025696332
0.085673057,0.020291758,0.023399423,0.065496284,0.004667815,0.087720354,0.078919986
-0.028876679,-0.0041849,-0.013134813,-0.013086133,0.03272394,-0.016317137,-0.004314351
-0.063799007,-0.048299597,-0.054155975,-0.052740395,0.131399095,-0.032106703,0.017488161
-0.012331684,-0.014934304,0.009822738,-0.019135738,-0.030301363,-0.01127772,-0.025988545
0.007144802,-0.019101023,0.022888628,-0.002017485,-0.038255433,0.008195225,-0.023217203
0.029878525,-0.012079992,0.015097047,0.011723787,-0.015698015,0.023065914,0.003064997
0.024345882,0.012478514,0.030822113,0.030045831,-0.038326903,0.039562602,0.005856456
0.044138456,0.006513954,0.031018431,0.030815639,-0.043821022,0.049634011,0.019471013
0.014689287,-0.010301951,0.012409501,-0.002232699,-0.003024452,0.018938031,0.023589581
-0.00353051,-0.002599361,-0.019333873,-0.013832339,0.004933665,0.00589492,0.021339191
0.011776181,-0.002596848,-0.007923046,-0.004486455,-0.006703312,0.027290751,0.026216517
0.029755956,0.003391599,-0.007488744,0.008444254,0.011173331,0.041112168,0.046341153
0.028000753,0.010475083,-0.000509929,0.017739545,-0.007325089,0.044254646,0.038750403
0.035444874,0.008872112,0.003840853,0.01827725,0.015396089,0.04566574,0.057975478
0.055620018,0.024716729,0.025785274,0.04007332,-0.021249111,0.092077189,0.070465646
0.015493591,-0.035952706,-0.008329262,-0.019345146,0.006347392,-0.00405053,-0.001430009
0.032568402,-0.016060334,0.006222779,0.009678378,0.018175599,0.026977854,0.031812246
-0.014296378,-0.005734897,-0.052854415,-0.036996076,0.039087067,-0.007623715,0.041433601
0.033331462,0.000444593,-0.028772949,-0.003283292,0.044394946,0.029458131,0.071767367
-0.005457123,-0.01548427,-0.058062371,-0.039136627,0.057575513,-0.007469002,0.055720442
0.013030378,-0.018219244,-0.051800718,-0.021468981,0.117525187,0.015986059,0.09286712
-0.032092204,-0.005235405,-0.049815037,-0.027414185,0.023245591,-0.020247082,0.014412182
-0.018040733,-0.001934221,-0.039355129,-0.023135167,-0.008763026,-0.009598721,0.010761793
0.004805099,0.018090698,-0.035132722,0.005613868,0.019873525,0.025243473,0.055613535
0.004465075,0.017119418,-0.015025169,0.009384158,-0.005339347,0.033584604,0.035234356
-0.000959434,0.007110818,-0.016884691,0.005855873,0.00079386,0.028393268,0.038573631
-0.009312774,-0.021310031,-0.003251188,-0.026913156,-0.005941731,-0.019120186,-0.0162468
-0.002246209,-0.032094478,-0.037388533,-0.047828233,0.054623414,-0.018444677,0.032277456
-0.008015971,-0.012767239,-0.013126324,-0.022580466,0.020340703,-0.018271609,0.000136675
-0.033316046,0.004933998,-0.035714557,-0.016211986,-0.027775448,-0.039976892,-0.030510446
0.06756196,0.006051968,0.049884656,0.025930729,0.003088855,0.030805681,0.013702051
0.00705834,-0.026767979,0.012706016,-0.02124678,-0.010745433,-0.065860648,-0.052367145
0.050812593,-0.020517906,0.041725817,0.010709579,-0.014075429,-0.008958796,-0.025939015
0.000532816,-0.039119306,0.007536656,-0.025476682,-0.021054476,-0.068179295,-0.060673149
-0.005513358,-0.047934409,-0.0022709,-0.031401248,-0.0194169,-0.085590519,-0.072180032
-0.057586636,0.021755675,-0.036480892,-0.02869566,-0.030458863,-0.072896138,-0.042964928
-0.014354442,0.046600832,-0.011917313,-0.01816294,-0.036821184,-0.056735363,-0.03738942
-0.030817053,0.028929232,-0.025077127,-0.019410362,-0.067374349,-0.061734636,-0.04908718
-0.032049795,0.049377318,0.000532335,0.004969981,-0.063966209,-0.025545174,-0.018537808
-0.034403931,0.017690817,-0.016379377,-0.012548127,-0.033558985,-0.038061744,-0.020032227
-0.015158731,-0.029103245,0.019158124,-0.023415919,-0.02625067,-0.05896353,-0.0547435
-0.003699821,-0.028609872,0.032940749,-0.018957251,-0.021323969,-0.062164059,-0.063109953
0.004997838,-0.037308127,0.044131983,-0.00747826,-0.028762127,-0.051467211,-0.068587692
-0.022810213,-0.033917699,0.023404533,-0.025053443,-0.049120297,-0.063095414,-0.073711439
-0.030611682,-0.024541497,0.009458114,-0.016045709,-0.046228305,-0.058348742,-0.066153121
-0.007163782,-0.000824379,0.036498705,0.030557456,-0.040379052,-0.017310293,-0.04424541
0.01480517,0.015079816,0.067839719,0.050050812,-0.061718935,0.004737669,-0.040778372
-0.001358821,0.012501296,0.038226558,0.029372798,-0.08267416,-0.024183382,-0.065349673
0.019266642,0.035206605,0.061408262,0.069280586,-0.048549324,-0.002136081,-0.044036264
0.013020259,0.052137269,0.036026683,0.075973829,-0.09217059,0.008787294,-0.039615663
0.005705667,0.006610529,0.055683249,0.017388861,-0.077792324,-0.002800598,-0.034360716
-0.011866943,-0.003906806,0.025748478,0.013228868,-0.056718676,-0.031798835,-0.053282498
0.007089347,0.04410847,0.035612166,0.071735655,-0.066165291,0.015493132,-0.028487036
-0.000554197,-0.004677917,0.051665909,0.03356721,-0.058554082,0.028336366,-0.031352734
-0.00393654,0.005456573,0.022837513,0.054861333,-0.01550119,0.059050734,0.019381848
0.007339677,0.004132049,0.037923256,0.056204271,-0.021448321,0.057739457,0.023489135
0.004299348,0.008314347,0.062299409,0.051041832,-0.052488299,0.062544852,0.012525541
0.015424608,0.007818365,0.045267094,0.057440746,-0.054155176,0.076581537,0.023549302
0.027842397,0.02012833,0.038448309,0.076367333,-0.018245781,0.103510498,0.068984467
-0.007255821,0.005281198,0.012611426,0.024223814,-0.030984771,0.05121055,0.048838633
-0.008635852,-0.006920839,0.002868711,-0.019266514,0.04011637,-0.020519979,-0.008257008
-0.034810129,-0.050769765,-0.04809159,-0.057494929,0.147790783,-0.035157468,0.011659874
-0.01214474,-0.024772093,0.036041069,-0.015132662,-0.029156714,-0.009835995,-0.032936024
-8.68E-05,-0.021635025,0.049378258,0.002802957,-0.033215851,0.008715404,-0.03096428
-0.006468435,-0.015758845,0.03818757,0.015748581,-0.015834754,0.023116362,-0.006767795
